Z.1: Financial Accounts of the United States – All Table Descriptions

                                         September 11, 2026



Data Tables
                                              Summaries

Title                                                         Tables                   Page
This table was previously numbered B.101 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
5   BALANCE SHEETS AND CHANGES IN NET WORTH                                                                      46


    This table presents the entire balance sheet of the households and nonprofit organizations sector (see table
S15.b for a description of the sector). In contrast to table S1M.s, the balance sheet includes nonfinancial assets
and net worth.
    Nonfinancial assets include owner-occupied real estate, as well as commercial real estate, equipment and
intellectual property products owned by nonprofit organizations, and consumer durable goods. In addition to
primary residences, owner-occupied real estate includes farmhouses, mobile homes, second homes that are not
rented, vacant homes for sale, and vacant land. Real estate is recorded at market value, while other nonfinancial
assets are recorded at replacement (current) cost.
    Assets held in Individual Retirement Accounts (IRAs) and assets held in 529 College Plans are identified
as separate memo items. Both are included in the assets shown on the household balance sheet. Section
529 plans are formally known as “qualified tuition programs” and they are generally administered by states.
There are two types of 529 college plans: the prepaid tuition plans (tuition credits are purchased for the
beneficiary) and college savings plans (contributions are made to an investment account and distributions are
used for qualified educational expenses). Both are presented as separate memo sub-items. A December 18,
2015, FEDS Note, “Introducing Section 529 Plans into the U.S. Financial Accounts and Enhanced Finan-
cial Accounts,” by Madeline McCullers and Irina Stefanescu describes these data in more detail and is avail-
able at http://www.federalreserve.gov/econresdata/notes/feds-notes/2015/introducing-section-529-plans-into-
the-us-financial-accounts-and-enhanced-financial-accounts-20151218.html.
    A memo item shows the structure components of real estate at replacement cost. Also presented as memo
items are household net worth as a percentage of disposable personal income, owners’-equity in household real
estate, and owners’-equity as a percentage of household real estate.

S11.1.b: Nonfinancial corporate business
This table was previously numbered B.103 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    This table presents the entire balance sheet of the nonfinancial corporate business sector (see table S11.1.t
or S11.1.s for a description of the sector). In contrast to table S11.1.s, the balance sheet includes nonfinancial
assets and net worth.
    Nonfinancial assets include real estate, equipment and software, and inventories. Real estate is recorded at
market value, while other nonfinancial assets are recorded at replacement (current) cost. Through 1992, corporate
bonds include net issues by Netherlands Antillean financial subsidiaries, and U.S. direct investment abroad excludes
net inflows from those bond issues. Memo items show total corporate equities outstanding at market value, detail
for public and private issues, foreign direct investment: equity, and three ratios: equities to net worth, debt
to equities, and debt to net worth. Additional memo items show the structure components of real estate at
replacement cost and nonfinancial assets at historical cost.

S11.2.b: Nonfinancial noncorporate business
This table was previously numbered B.104 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    This table presents the entire balance sheet of the nonfinancial noncorporate business sector (see table S11.2.t
or S11.2.s for a description of the sector). In contrast to table S11.2.s, the balance sheet includes nonfinancial
assets and net worth.
    Nonfinancial assets include real estate, equipment and software, and inventories. Real estate is recorded at
market value while other nonfinancial assets are recorded at replacement (current) cost. A memo item shows the
structure components of real estate at replacement cost. Debt to net worth is also presented as a memo item.

S1M.r: Households and nonprofit organizations
This table was previously numbered R.101 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    This table presents a decomposition of the change in the net worth of households and nonprofit organizations
(shown on table S1M.b). For a description of this sector, see tables S1M.t or S1M.s. The change in net worth is
6   SUPPLEMENTARY TABLES                                                                                           47


equal to the sum of net investment, net holding gains on assets, and other volume changes.
    Net investment is equal to capital expenditures less consumption of fixed capital and net lending (+) or bor-
rowing (-) in the financial accounts. Net holding gains on nonfinancial assets (real estate, equipment, intellectual
property products, and consumer durable goods) and financial assets (debt securities, corporate equities, mutual
fund shares, life insurance reserves, pension entitlements, equity in noncorporate business, equity investment under
the Public-Private Investment Program, and other financial assets) reflect the change in market value of these
assets. Other volume changes consist of statistical discontinuities, disaster-related losses to fixed assets, and the
difference between series for consumption of fixed assets published by the Bureau of Economic Analysis.

S11.1.r: Nonfinancial corporate business
This table was previously numbered R.103 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    This table presents a decomposition of the change in the net worth of nonfinancial corporate businesses (shown
on table S11.1.b). For a description of this sector, see tables S11.1.t or S11.1.s. The change in net worth is equal
to the sum of net investment, net holding gains on assets less liabilities, and other volume changes.
    Net investment is equal to net physical investment, net lending (+) or borrowing (-), net corporate equity
issues, and equity foreign direct investment transactions. Net physical investment is capital expenditures excluding
consumption of fixed capital and inventory valuation adjustment. Net lending (+) or borrowing (-) is equal to
the difference between net acquisition of financial assets and net increase in liabilities and equity. Because the
change is net worth is computed as assets less liabilities (excluding equity), transactions of equity components
must be added back to net investment to offset the differencing of equity in the calculation of net lending (+) or
borrowing (-).
    Holding gains on nonfinancial assets (real estate, equipment, intellectual property products, and inventories),
financial assets (debt securities, corporate equities, mutual fund shares, and U.S. direct investment abroad), and
liabilities (foreign direct investment: intercompany debt, claims of pension fund on sponsor, and miscellaneous
liabilities) reflect the change in market value of these instruments. Other volume changes consist of statistical
discontinuities and disaster-related losses to fixed assets.

S11.2.r: Nonfinancial noncorporate business
This table was previously numbered R.104 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
     This table presents a decomposition of the change in the net worth of nonfinancial noncorporate businesses
(shown on table S11.2.b). For a description of this sector, see tables S11.2.t or S11.2.s. The change in net worth
is equal to the sum of net capital transfers paid, net investment, net holding gains on assets less liabilities, and
other volume changes.
     Net investment is equal to net physical investment, net lending (+) or borrowing (-) in the financial accounts,
proprietor’s net investment, and equity foreign direct investment transactions. Net physical investment is capital
expenditures excluding consumption of fixed capital. Net lending (+) or borrowing (-) is equal to the difference
between net acquisition of financial assets and net increase in liabilities and equity.
     Net holding gains on nonfinancial assets (residential and nonresidential real estate, residential and nonresiden-
tial equipment, intellectual property products, and inventories) and liabilities (foreign direct investment: intercom-
pany debt) reflect the change in market value of these instruments. Other volume changes consist of statistical
discontinuities and disaster-related losses to fixed assets.



Supplementary Tables
S14.b: Balance sheet of households
This table was previously numbered B.101.h prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
   This supplementary table presents the entire balance sheet of the household sector. In the financial accounts,
households are included as part of the household and nonprofit organizations sector (shown on tables S1M.t,
6   SUPPLEMENTARY TABLES                                                                                           48


S1M.s, S1M.b, and S1M.r). The data for the household sector is constructed by subtracting the respective asset
holdings and liabilities of the nonprofit sector (shown on table S15.b) from the broader households and nonprofit
organizations sector (shown on table S1M.b), with some adjustments.
    The memo section of the table shows how the supplementary, separate measures of households and nonprofit
organizations assets and liabilities can be reconciled with the measures for the combined household and non-
profit organizations sector as presented in the core financial accounts (table S1M.b). Nonprofit organizations’
miscellaneous assets and liabilities are not included on table S1M.b but are shown on the supplementary balance
sheet for nonprofit organizations (table S15.b). Also, nonprofit organizations’ other loans receivable, excluding
syndicated loans, are not included on table S1M.b but are included on the nonprofit organizations balance sheet
(table S15.b).

S15.b: Balance sheet of nonprofit organizations
This table was previously numbered B.101.n prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    This supplementary table presents the entire balance sheet of the nonprofit organizations sector. In the financial
accounts, nonprofit organizations are included as part of the household and nonprofit organizations sector (shown
on tables S1M.t, S1M.s, S1M.b, and S1M.r).
    Nonfinancial assets include real estate, equipment, and intellectual property products. The data on equipment
and intellectual property products and the structures data underlying the real estate measure are derived from the
Bureau of Economic Analysis’s Fixed Asset data. Real estate is recorded at market value, while other nonfinancial
assets are recorded at replacement (current) cost.
    Financial assets and liabilities data are obtained from informational tax returns filed annually with the Internal
Revenue Service (IRS). Nonprofit organizations exempt from federal income tax under sections 501(c)(3)-(9), file
form 990 with the IRS; these organizations include educational, charitable, scientific, or literary organizations;
hospitals; civic and business leagues; and social and recreational clubs (among others). Also included in the sector
are private foundations and charitable trusts, which both file IRS form 990-PF. While 501(c)(3)-(9) organizations
and private foundations and charitable trusts are combined on this table, separate underlying series are available.
Memo items show the total financial assets of 501(c)(3)-(9) organizations and private foundations and charitable
trusts separately. Religious organizations and other institutions with less than $25,000 in annual gross receipts
are not required to file with the IRS and are therefore excluded from this table.
    Nonprofit organizations’ holdings of debt securities and corporate equities and mutual fund shares are reported
at fair market value. Other financial assets and liabilities are recorded at book value.

S1M.e.b: Balance sheet of households and nonprofit organizations with debt and equity
holdings detail
This table was previously numbered B.101.e prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    This table is an alternative presentation of the balance sheet of households and nonprofit organizations (see
table S1M.b). It highlights the household sector’s exposure to debt and corporate equity markets by showing
both directly and indirectly held debt securities and corporate equity shares. Indirectly held debt securities and
corporate equity shares are those held by households through defined contribution pension funds, variable life and
annuity policies at life insurance companies, and mutual funds. Debt securities and corporate equity shares held
by defined benefit plans are not included in indirectly held debt and corporate equity, as benefits accrued under
defined benefit pension funds do not vary with the value of the assets backing those liabilities. Note: Indirectly
held debt and corporate equity do not include all mutual fund shares; rather, it includes only mutual fund shares
invested in debt securities and corporate equities. Other equity besides corporate equity is included in the other
category on this table.
    A memo item shows total debt securities and equity shares held by households as a percent of total assets
and as a percent of financial assets.
6   SUPPLEMENTARY TABLES                                                                                           49


S1P.t: Derivation of measures of personal saving
This table was previously numbered F.6 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    Saving by the personal sector is saving by the households and nonprofit organizations sector consolidated
with the nonfinancial noncorporate business sector. Nonfinancial noncorporate business is considered an activity
subaccount of households, and the income earned from the activities of these unincorporated businesses is a
component of personal income in the national income and product accounts (NIPA).
    Saving for any sector is the amount not spent out of current income. In the NIPA, saving is defined as a sector’s
current income less its current expenditures; for the personal sector in the NIPA, saving is equal to disposable
personal income (income net of taxes) less personal outlays. Measures of saving can also be constructed using
the Financial Accounts. In particular, the financial accounts take advantage of the equality between saving and
investment to calculate saving for the personal sector by adding the sector’s net financial investment (its net
acquisition of financial assets less its net increase in liabilities) and its net investment in tangible assets (gross
investment less consumption of fixed capital, or depreciation).
    Both the NIPA and financial accounts measures of personal saving are net saving, reflecting the subtraction
of consumption of fixed capital: In the NIPA, consumption of fixed capital is deducted as an expense when the
components of personal income are calculated; in the financial accounts, consumption of fixed capital is deducted
from the purchase of tangible assets. Because capital gains and losses on existing assets do not result from current
investment, they are not reflected in either the financial accounts or the NIPA measure of personal saving. Both
measures also exclude net capital transfers, such as estate and gift taxes, because they are not considered part of
current production.
    This table presents three alternative measures of personal saving–the NIPA measure and two versions of the
financial accounts measure. The broader financial accounts series (“personal saving, FOF concept (FOF data)”)
reflects investment in all types of financial and tangible assets. The other, narrower financial accounts series
(“personal saving, NIPA concept (FOF data)”), which is conceptually identical to the NIPA series, is obtained
by adjusting the broader measure for three items that are treated differently in the NIPA: net investment in
consumer durables, net transactions of government insurance and pension fund reserves, and contributions for
government social insurance in U.S.-affiliated areas. The difference between this narrower measure and the NIPA
series (“personal saving, NIPA concept (NIPA data)”) is equal to the households and nonprofit organizations
sector discrepancy, with sign reversed (table S1M.t). Each of these figures–the three saving measures and the
difference–is shown, at the bottom of the table, as a percentage of disposable personal income.

S1P.s: Assets and liabilities of the personal sector
This table was previously numbered L.6 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    The personal sector combines the households and nonprofit organizations sector, shown on table S1M.s, with
the nonfinancial noncorporate business sector, shown on table S11.2.s. To avoid double counting, households’
equity in noncorporate business is not shown as a separate financial asset on this table. Personal savings is shown
on table S1P.t.

S125s5.s: Central clearing counterparties (CCPs)
This table was previously numbered L.132.c prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    CCPs are financial market utilities (FMUs) that support the functioning of financial markets by taking on
counterparty credit risk and providing clearing and settlement of securities, derivatives, and payments transactions.
    CCPs are included in Table S127.2.s Other Financial Business. Liabilities of CCPs are labeled as clearing funds
of other financial business sector and counted as other loans and advances on table F4.6.s.
    The six CCPs included in the Financial Accounts are the Chicago Mercantile Exchange, ICE Clear Credit,
the Options Clearing Company, and the three subsidiaries of the Depository Trust and Clearing Corporation:
The Depository Trust Company, the Fixed Income Clearing Corporation, and the National Securities Clearing
Corporation.
7   INTEGRATED MACROECONOMIC ACCOUNTS FOR THE UNITED STATES                                                         50


S124.7.f.s: Foreign hedge funds
This table reports stocks outstanding of foreign-domiciled hedge funds that file Form PF; foreign-domiciled hedge
funds that no not report Form PF are not included. The table is presented in a similar structure to the hedge fund
sector table S124.7.s, that is securities are shown net of short sales, liabilities exclude securities short sales, and
memo items show select detail on gross positions, security long and short positions, and borrowing as reported on
Form PF. Shares of foreign-domiciled hedge funds held by U.S. residents are recorded as equity and investment
fund share issuance by the rest of the world (table S.2.s), while the remaining foreign-domiciled hedge funds
shares reported in this table that are held by foreign residents are outside the scope of the Financial Accounts.
Accordingly, the total value of hedge fund shares shown in this supplementary table exceeds the value of foreign
hedge fund shares held by domestic sectors as reported in hedge fund shares table F522.2.s. The table also reports
positions of foreign-domiciled hedge funds that file Form PF vis a vis other foreign domiciled entities, which is
outside the scope of the regular Financial Accounts. Data begin 2012:Q4.



Integrated Macroeconomic Accounts for the United States
S1.1.i.a, S1.1.i.q: Total economy - current account
This table was previously numbered S.1.a/S.1.q prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the financial accounts to changes in net worth calculated from the balance sheet
(see table S1.2.i.a for more information). These accounts are based on international guidelines and terminology
spelled out in the System of National Accounts 2008. For more detail on these accounts, see Charlotte Anne
Bond, Teran Martin, Susan Hume McIntosh, and Charles Ian Mead (2007), “Integrated Macroeconomic Accounts
for the United States,” Bureau of Economic Analysis, Survey of Current Business, February, pp. 14-31, https:
//apps.bea.gov/scb/pdf/2007/02%20February/0207 macro accts.pdf.
    This table shows the current account for the total domestic economy, which is a summation of individual
sector tables shown in the integrated macroeconomic accounts (tables S1M.i.a through S13M.i.a). All current
account data are from the NIPA.

S1.2.i.a, S1.2.i.q: Selected aggregates for total economy and sectors
This table was previously numbered S.2.a/S.2.q prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the financial accounts to changes in net worth calculated from the balance sheet. These
accounts are based on international guidelines and terminology spelled out in the System of National Accounts
2008. For more detail on these accounts, see Charlotte Anne Bond, Teran Martin, Susan Hume McIntosh, and
Charles Ian Mead (2007), “Integrated Macroeconomic Accounts for the United States,” Bureau of Economic
Analysis, Survey of Current Business, February, pp. 14-31, https://apps.bea.gov/scb/pdf/2007/02%20February/
0207 macro accts.pdf. Also, see Marco Cagetti, Elizabeth Ball Holmquist, Lisa Lynn, Susan Hume McIntosh,
and David Wasshausen (2012), “The Integrated Macroeconomic Accounts of the United States,” FEDS working
paper 2012-82, http://www.federalreserve.gov/pubs/feds/2012/201281/201281abs.html.
    The sequence of accounts for each sector begins with an opening balance sheet, which records the value of
assets, liabilities, and net worth. The balance sheet is followed by a sequence of current accounts that show the
contribution made by the sector to gross domestic product, both in terms of the goods and services produced and
in the cost incurred during production, and how net income generated from current production and received by
the sector is used to finance consumption and savings.
    The current account is followed by two accumulation accounts that separately derive a measure of the net
lending (+) or net borrowing (-) position of the sector. The first, a capital account (NIPA-based) measure,
derives net lending (+) or net borrowing (-) by subtracting fixed net capital formation from net saving that has
7   INTEGRATED MACROECONOMIC ACCOUNTS FOR THE UNITED STATES                                                      51


been carried forward from the current account, less net capital transfers. The second, a financial account-based
measure, derives net lending (+) or net borrowing (-) by subtracting the net incurrence in liabilities from the net
acquisition of financial assets. In principle, these two measures of net lending (+) or net borrowing (-) should
be the same. However, the values are never equal because of differences in source data, timing of recorded
transactions, and other statistical differences between data used to create the measures.
    The capital and financial accounts are followed by two additional accumulation accounts. The first, an “other
changes in volume” account, records changes in net worth that are unrelated to current production or asset
revaluation, such as changes due to catastrophic losses, and statistical breaks due to substantive changes in sector
coverage or details available in key source data. The statistical discrepancy is a component of the other changes
in volume in these accounts. The second, a revaluation account, records changes in values of assets and liabilities
that result from changes in their market price.
    The sum of fixed investment, net lending (+) or net borrowing (-) in the capital account, and other changes
in net worth from the other changes in volume and revaluation accounts fully explains the total change in net
worth for the sector, which in turn provides the next opening balance sheet position.
    This table shows the aggregates for the major components of the integrated macroeconomic accounts for
each sector and the total economy, which is a summation of the individual sectors’ components (tables S1M.i.a
through S13M.i.a).

S1M.i.a, S1M.i.q: Households and nonprofit institutions serving households
This table was previously numbered S.3.a/S.3.q prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the financial accounts to changes in net worth calculated from the balance sheet
(see table S1.2.i.a for more information). These accounts are based on international guidelines and terminology
spelled out in the System of National Accounts 2008. For more detail on these accounts, see Charlotte Anne
Bond, Teran Martin, Susan Hume McIntosh, and Charles Ian Mead (2007), “Integrated Macroeconomic Accounts
for the United States,” Bureau of Economic Analysis, Survey of Current Business, February, pp. 14-31, https:
//apps.bea.gov/scb/pdf/2007/02%20February/0207 macro accts.pdf.
    The integrated accounts for households and nonprofit institutions serving households cover the same insti-
tutions that are included in the sectors for the NIPA’s households and institutions and the financial accounts’
households and nonprofit organizations (see table S1M.t or S1M.s for a description of this sector); however, the
treatment of a few items on this table is worth noting.
    First, purchases of consumer durable goods are excluded from fixed investment, which is consistent with their
treatment in the NIPAs and the SNA but not in the financial accounts. However, net investment in consumer
durable goods is included in the “other changes in volume” account, which allows such goods to be recorded on
the balance sheet for the household sector while still maintaining consistency with the SNA’s exclusion of durables
from fixed investment.
    Second, the net lending or net borrowing measure that is used in the calculation of net worth is from the
capital account rather than from the financial account. The statistical discrepancy between the capital account
and the financial account enters the calculation of the change in net worth through the account regarding other
changes in volume to bring the measure in line with what is reported in the financial accounts.
    Finally, land and structures are not shown separately on the balance sheet and in the revaluation account;
rather only total real estate is shown in contrast to the SNA recommendation.
    Note: In theory, the difference between a sector’s net savings less net capital transfers paid in the capital
account (NIPA) equals net savings in the financial account. In practice, however, for the household sector there
are a few differences. In contrast to the capital account, the financial account measure includes consumer durable
goods, federal government life insurance reserves, and pension fund reserves of the Railroad Retirement Board
and the National Railroad Retirement Investment Trust, and excludes wage accruals less disbursements. Except
for consumer durables, the sum of these adjustments and the sector’s statistical discrepancy constitute most of
the difference between net lending or net borrowing in the capital and financial accounts.
7   INTEGRATED MACROECONOMIC ACCOUNTS FOR THE UNITED STATES                                                        52


S11.1.i.a, S11.1.i.q: Nonfinancial corporate business
This table was previously numbered S.5.a/S.5.q prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the financial accounts to changes in net worth calculated from the balance sheet
(see table S1.2.i.a for more information). These accounts are based on international guidelines and terminology
spelled out in the System of National Accounts 2008. For more detail on these accounts, see Charlotte Anne
Bond, Teran Martin, Susan Hume McIntosh, and Charles Ian Mead (2007), “Integrated Macroeconomic Accounts
for the United States,” Bureau of Economic Analysis, Survey of Current Business, February, pp. 14-31, https:
//apps.bea.gov/scb/pdf/2007/02%20February/0207 macro accts.pdf.
    The integrated accounts for nonfinancial corporate business cover the same nonfinancial institutions that are
classified into the corporate sector in the NIPAs is consistent with the financial accounts’ nonfinancial corporate
business sector (see table S11.1.t or S11.1.s for a description of this sector).
    This table contains several noteworthy features:

    1. Undistributed corporate profits in the NIPAs are called net saving on this table. Net saving is equal to the
       SNA concept of disposable income because corporations have no final consumption expenditures.
    2. Total nonfinancial assets on the balance sheet do not include the stocks of nonproduced nonfinancial assets,
       but the transactions associated with the net acquisition of such assets are included in the capital account.
    3. Some of the financial activities of corporate subsidiaries are included in the current and capital accounts for
       this sector because NIPA data are largely based on consolidated tax return data, where sectoring is based
       on the predominant form of business. The financial account, however, uses survey and regulatory data
       to effectively split financial subsidiaries from consolidated returns of parent corporations that are primarily
       engaged in nonfinancial activities. This difference in the treatment of financial subsidiaries contributes to
       the statistical discrepancy.
    4. The market value of corporate equity is shown as a liability on the balance sheet following SNA guidelines in
       contrast to the treatment in the financial accounts where the market value of corporate equities is excluded
       from balance sheet liabilities. Thus, in the financial accounts, net worth is the market (or replacement)
       value of assets less liabilities excluding equity capital. This measure of net worth is sometimes compared
       with the market value of shares for nonfinancial corporate businesses.

S11.2.i.a, S11.2.i.q: Nonfinancial noncorporate business
This table was previously numbered S.4.a/S.4.q prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the Financial Accounts to changes in net worth calculated from the balance sheet
(see table S1.2.i.a for more information). These accounts are based on international guidelines and terminology
spelled out in the System of National Accounts 2008. For more detail on these accounts, see Charlotte Anne
Bond, Teran Martin, Susan Hume McIntosh, and Charles Ian Mead (2007), “Integrated Macroeconomic Accounts
for the United States,” Bureau of Economic Analysis, Survey of Current Business, February, pp. 14-31, https:
//apps.bea.gov/scb/pdf/2007/02%20February/0207 macro accts.pdf.
    The integrated accounts for nonfinancial noncorporate businesses cover institutions that are part of the NIPA’s
domestic business sector and is consistent with the nonfinancial noncorporate business sector in the Financial
Accounts (see table S11.2.t or S11.2.s for a description of this sector).
    This table contains a few noteworthy features:

    1. In the current account, all income generated less expenses is paid out to households; therefore, net saving
       of this sector is zero.
7   INTEGRATED MACROECONOMIC ACCOUNTS FOR THE UNITED STATES                                                        53


    2. In the financial account, the value of equity in noncorporate business is residually determined as the amount
       that is necessary to bring net borrowing from the financial account into alignment with net borrowing from
       the capital account. As a result, there is no statistical discrepancy between the borrowing measures to
       appear in the “other changes in volume” account.

S1311.i.a, S1311.i.q: Federal government
This table was previously numbered S.7.a/S.7.q prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the financial accounts to changes in net worth calculated from the balance sheet
(see table S1.2.i.a for more information). These accounts are based on international guidelines and terminology
spelled out in the System of National Accounts 2008. For more detail on these accounts, see Charlotte Anne
Bond, Teran Martin, Susan Hume McIntosh, and Charles Ian Mead (2007), “Integrated Macroeconomic Accounts
for the United States,” Bureau of Economic Analysis, Survey of Current Business, February, pp. 14-31, https:
//apps.bea.gov/scb/pdf/2007/02%20February/0207 macro accts.pdf.
    The integrated accounts for the federal government cover the same governmental units that are included in
the federal government sector for both the NIPA and the financial accounts (see table S1311.t or S1311.s for a
description of this sector). The accounts exclude federal government pension funds (included on tables S129.2.t
and S129.2.s).
    The treatment of one item on this table is worth noting. Total nonfinancial assets on the balance sheet include
only the replacement costs of structures as well as equipment and software. The value of land and nonproduced
nonfinancial assets is not included.
    Note: In theory, the difference between a sector’s net savings less net capital transfers paid in the capital
account (NIPA) equals net savings in the financial account. In practice, however, there are a few differences
for the federal government sector. In contrast to the capital account, the financial account measure excludes
federal government life insurance reserves and pension fund reserves of the Railroad Retirement Board and the
National Railroad Retirement Investment Trust as well as contributions for government social insurance from
U.S.-affiliated areas. Additionally, the NIPA treats federal government payments made to financial corporations
under the financial stabilization program as capital transfers, whereas these capital transfers are considered capital
losses in the financial accounts. The sum of these adjustments and the sector’s statistical discrepancy constitute
most of the difference between net lending or net borrowing in the capital and financial accounts.

S13M.i.a, S13M.i.q: State and local governments
This table was previously numbered S.8.a/S.8.q prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the financial accounts to changes in net worth calculated from the balance sheet
(see table S1.2.i.a for more information). These accounts are based on international guidelines and terminology
spelled out in the System of National Accounts 2008. For more detail on these accounts, see Charlotte Anne
Bond, Teran Martin, Susan Hume McIntosh, and Charles Ian Mead (2007), “Integrated Macroeconomic Accounts
for the United States,” Bureau of Economic Analysis, Survey of Current Business, February, pp. 14-31, https:
//apps.bea.gov/scb/pdf/2007/02%20February/0207 macro accts.pdf.
    The integrated accounts for the state and local governments cover the same governmental units that are
included in the state and local governments sector in both the NIPA and FFA (see table S13M.t or S13M.s for
a description of this sector). The accounts exclude state and local employee pension funds (included on tables
S129.3.t and S129.3.s).
    The treatment of one item on this table is worth noting. Total nonfinancial assets on the balance sheet include
only the replacement costs of structures as well as equipment and software. The value of land and nonproduced
nonfinancial assets is not included.
7   INTEGRATED MACROECONOMIC ACCOUNTS FOR THE UNITED STATES                                                       54


    Note: For this sector, there is no difference between net savings less net capital transfers paid in the capital
account (NIPA) and in the financial account. The sector’s statistical discrepancy constitutes the difference between
net lending and net borrowing in the capital and financial accounts.

S12.i.a, S12.i.q: Financial business
This table was previously numbered S.6.a/S.6.q prior to the new numbering scheme implemented in the June 11,
2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the financial accounts to changes in net worth calculated from the balance sheet
(see table S1.2.i.a for more information). These accounts are based on international guidelines and terminology
spelled out in the System of National Accounts 2008. For more detail on these accounts, see Charlotte Anne
Bond, Teran Martin, Susan Hume McIntosh, and Charles Ian Mead (2007), “Integrated Macroeconomic Accounts
for the United States,” Bureau of Economic Analysis, Survey of Current Business, February, pp. 14-31, https:
//apps.bea.gov/scb/pdf/2007/02%20February/0207 macro accts.pdf.
    The integrated accounts for financial business cover the same institutions that are included in the NIPA’s
financial corporate business sector and the financial sole proprietorships and partnerships that are excluded from
the NIPA corporate sector. In addition, this table is consistent with the summation of financial accounts’ central
bank, private depository institutions, insurance companies, pension funds, and all other domestic financial business
sectors (see tables S121.t through S127.2.t or S121.s through S127.2.s for a description of these sectors).
    This table contains a few noteworthy features:

    1. This sector represents the aggregation of all financial business subsectors, not a consolidation; thus, the
       same financial instrument can appear as both an asset and a liability.
    2. Total nonfinancial assets on the balance sheet include only the replacement costs of structures as well as
       equipment and software. The value of land is not included.
    3. The market value of corporate equity is shown as a liability on the balance sheet following SNA guidelines, in
       contrast to the treatment in the financial accounts where the market value of corporate equities is excluded
       from balance sheet liabilities. Thus, in the financial accounts, net worth is the market (or replacement)
       value of assets, less liabilities excluding equity capital.

    Note: In theory, the difference between a sector’s net savings less net capital transfers paid in the capital
account (NIPA) equals net savings in the financial account. In practice, however, there is a difference for the
financial business sector. Specifically, NIPA treats payments made to financial corporations from the federal
government under the financial stabilization program as capital transfers, whereas these capital transfers are
considered capital losses in the financial accounts.

S121.i.a: Central bank
This table was previously numbered S.61.a prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    The integrated macroeconomic accounts present a series of accounts that relate production, income and
saving, and capital formation from the national income and product accounts (NIPA) and financial transactions
and asset revaluations from the Financial Accounts of the United States to changes in net worth calculated from
the balance sheet. See the table description for table S1.2.i.a for more information.
    This sector is equivalent to the central bank sector in the Financial Accounts of the United States. The sector
